Empresa,Valor
3M,MMMC34F
3R Petroleum,RRRP3
3tentos,TTEN3
Abbott Laboratories,ABTT34
Aeris,AERI3
Aeris,AERI3F
AES Brasil,AESB3
AES Brasil,AESB3F
AF Invest,AFHI11
Afluente T,AFLT3
Agribrasil,GRAO3
AgroGalaxy,AGXY3
Aliansce Sonae,ALSO3
Aliansce Sonae Shopping Centers,ALOS3
Alliar,AALR3
Alliar,AALR3F
Allied Tecnologia,ALLD3
Allpark,ALPK3
Alpargatas,ALPA3F
Alpargatas,ALPA4F
Alper,APER3
Alper,APER3F
Alphabet,GOGL35
Alphaville S.A.,AVLL3
Alupar Investimento,ALUP11
Alupar Investimento,ALUP11F
Alupar Investimento,ALUP3
Alupar Investimento,ALUP3F
Alupar Investimento,ALUP4
Alupar Investimento,ALUP4F
Amazon,AMZO34F
Ambipar,AMBP3
Amc Entert H,A2MC34
American Express,AXPB34
Anima,ANIM3F
Apple,AAPL34
Apple,AAPL34F
Arcelor,ARMT34
Arezzo,ARZZ3F
Armac,ARML3
Assaí,ASAI3
Athena Saúde,ATEA3
Atma Participações,ATMP3
Att Inc,ATTB34
Att Inc,ATTB34F
Auren Energia,AURE3
Avalara Inc,A2VL34
Avon,AVON34
Avon,AVON34F
Banco do Brasil,BBAS11
Banco do Brasil,BBAS12
Banco do Brasil,BBAS3
Banco do Brasil,BBAS3F
Banco Inter,BIDI11
Banco Inter,BIDI3
Banco Inter,BIDI4
Banco Inter,INBR31
Banco Mercantil de Investimentos,BMIN3
Banco Modal,MODL11
Banco Modal,MODL3
Banco Modal,MODL4
Banco Pan,BPAN4
Bank America,BOAC34
Bank America,BOAC34F
Banpara,BPAR3
Banpara,BPAR3F
Banrisul,BRSR3
Banrisul,BRSR3F
Banrisul,BRSR5
Banrisul,BRSR5F
Banrisul,BRSR6
Banrisul,BRSR6F
Bardella,BDLL3F
Bardella,BDLL4F
Battistella,BTTL3
Battistella,BTTL3F
Baumer,BALM3
Baumer,BALM3F
Baumer,BALM4
Baumer,BALM4F
BB FI Credito Fiagro Imobiliario,BBGO11
BB Seguridade,BBSE3
Bemobi,BMOB3
Beyond Meat,B2YN34
Biomm,BIOM3
Biomm,BIOM3F
Biotoscana,GBIO33
Biotoscana,GBIO33F
BKR 1 3 YRTR,BSHY39
BKR 20YR TRS,BTLT39
BKR 3 7 YRTR,BIEI39
BKR 7 10 YRT,BIYT39
BKR GL Clean,BICL39
BKR GL Fin,BIXG39
BKR MS EAFE,BSCZ39
BKR MS RUSS,BERU39
BKR MS USA S,BUSA39
BKR MS WLD,BURT39
BKR SEMICOND,BSOX39
BKR SHORT TR,BSHV39
BKR SP100 DRN ED,BOEF39
BKR US ENER,BIYE39
BKR US TREAS,BGOV39
Blau Farmacêutica,BLAU3
BM Brascam Lajes Corporativas,BMLC11
BMG,BMGB11
BMG,BMGB4
Boa Safra,SOJA3
Boa Vista SCPC,BOAS3
BR Partners,BRBI11
BR Properties,BRPR3
BR Properties,BRPR3F
Bradesco,BBDC3
Bradesco,BBDC4
Bradesco,BBDC4F
Bradespar,BRAP3
Bradespar,BRAP3F
Bradespar,BRAP4
Bradespar,BRAP4F
Brasil Brokers,BBRK3
Brasil Brokers,BBRK3F
Brasilagro,AGRO3
Brasilagro,AGRO3F
Braskem,BRKM3
Braskem,BRKM5
Braskem,BRKM5F
Braskem,BRKM6
BRB Banco,BSLI3
BRB Banco,BSLI3F
BRB Banco,BSLI4
BRB Banco,BSLI4F
BRF,BRFS3
Brisanet,BRIT3
Bristolmyers,BMYB34
BRL Trust DTVM,HSRE11
brMalls,BRML3
BTG S&P 500 CI,SPXB11
BTG SMLL CAPCI,SMAB11
C&A,CEAB3
Caesars Entt,C2ZR34
Caixa Agências,CXAG11
Caixa Seguridade,CXSE3
Camden Prop,C2PT34
CAMIL,CAML3
CAMIL,CAML3F
Capitania Agro,CPTR11
Carrefour,CRFB3
Carrefour,CRFB3F
CARTESIA FIICI,CACR11
Casan,CASN3
Casan,CASN3F
Casan,CASN4
Casan,CASN4F
CBA,CBAV3
CEB,CEBR3
CEB,CEBR3F
CEB,CEBR5
CEB,CEBR5F
CEB,CEBR6
CEB,CEBR6F
